stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,stop_url,location_type,parent_station
15982,,1-ojo forto g.,,54.88431,23.86666,https://www.stops.lt/kaunas/index.html#stop/901,,
15983,,1-ojo forto g.,,54.88424,23.86654,https://www.stops.lt/kaunas/index.html#stop/902,,
16062,,J. Pabrėžos g.,,54.86516,23.91035,https://www.stops.lt/kaunas/index.html#stop/157a,,
15743,,Tirkiliškių g.,,54.86110,23.86957,https://www.stops.lt/kaunas/index.html#stop/879,,
15744,,Tirkiliškių g.,,54.86124,23.86951,https://www.stops.lt/kaunas/index.html#stop/880,,
2662,,Breslaujos g.,,54.89657,23.95646,https://www.stops.lt/kaunas/index.html#stop/371,,
14320,,Breslaujos g.,,54.89694,23.95655,https://www.stops.lt/kaunas/index.html#stop/753,,
2656,,6-asis fortas,,54.90116,23.97222,https://www.stops.lt/kaunas/index.html#stop/365,,
2657,,6-asis fortas,,54.90136,23.97268,https://www.stops.lt/kaunas/index.html#stop/366,,
2660,,Breslaujos g.,,54.89817,23.95763,https://www.stops.lt/kaunas/index.html#stop/369,,
2661,,Breslaujos g.,,54.89786,23.95726,https://www.stops.lt/kaunas/index.html#stop/370,,
2658,,Pašilės g.,,54.90067,23.96670,https://www.stops.lt/kaunas/index.html#stop/367,,
2659,,Pašilės g.,,54.90088,23.96659,https://www.stops.lt/kaunas/index.html#stop/368,,
2688,,Karių kapinės,,54.88025,23.94876,https://www.stops.lt/kaunas/index.html#stop/407,,
2689,,Karių kapinės,,54.87915,23.94895,https://www.stops.lt/kaunas/index.html#stop/408,,
2697,,Alsėdžių g.,,54.89073,23.94780,https://www.stops.lt/kaunas/index.html#stop/416,,
14425,,Alsėdžių g.,,54.89148,23.94973,https://www.stops.lt/kaunas/index.html#stop/767,,
2696,,Ašmenos g.,,54.89025,23.94607,https://www.stops.lt/kaunas/index.html#stop/415,,
2698,,Jašiūnų g.,,54.88735,23.94027,https://www.stops.lt/kaunas/index.html#stop/417,,
2695,,Kaišiadorių g.,,54.89284,23.95365,https://www.stops.lt/kaunas/index.html#stop/414,,
2687,,Respublikinė Kauno ligoninė,,54.87864,23.94550,https://www.stops.lt/kaunas/index.html#stop/406,,
14550,,Ašmenos 1-oji g.,,54.88244,23.94926,https://www.stops.lt/kaunas/index.html#stop/777,,
14551,,Ašmenos 1-oji g.,,54.88268,23.94926,https://www.stops.lt/kaunas/index.html#stop/778,,
2692,,Prancūzų g.,,54.89213,23.95458,https://www.stops.lt/kaunas/index.html#stop/411,,
2693,,Prancūzų g.,,54.89227,23.95444,https://www.stops.lt/kaunas/index.html#stop/412,,
2694,,Verkių g.,,54.89288,23.95409,https://www.stops.lt/kaunas/index.html#stop/413,,
2690,,Žarėnų g.,,54.88643,23.95273,https://www.stops.lt/kaunas/index.html#stop/409,,
2691,,Žarėnų g.,,54.88529,23.95147,https://www.stops.lt/kaunas/index.html#stop/410,,
14919,,Europos pr.,,54.87483,23.89261,https://www.stops.lt/kaunas/index.html#stop/83,,
5099,,Bitininkų g.,,54.87512,23.89411,https://www.stops.lt/kaunas/index.html#stop/706,,
5100,,Bitininkų g.,,54.87518,23.89834,https://www.stops.lt/kaunas/index.html#stop/707,,
2478,,Freda,,54.87516,23.91415,https://www.stops.lt/kaunas/index.html#stop/772,,
14542,,M. K. Čiurlionio tiltas,,54.88033,23.92190,https://www.stops.lt/kaunas/index.html#stop/774,,
14543,,M. K. Čiurlionio tiltas,,54.88046,23.92238,https://www.stops.lt/kaunas/index.html#stop/775,,
14546,,M.K.Čiurlionio tiltas,,54.87982,23.92294,https://www.stops.lt/kaunas/index.html#stop/776,,
4926,,Ž. E. Žilibero g.,,54.87560,23.90230,https://www.stops.lt/kaunas/index.html#stop/233,,
4927,,Ž. E. Žilibero g.,,54.87529,23.90494,https://www.stops.lt/kaunas/index.html#stop/232,,
2948,,K. Dulksnio g.,,54.84722,23.88082,https://www.stops.lt/kaunas/index.html#stop/670,,
2949,,K. Dulksnio g.,,54.84788,23.88134,https://www.stops.lt/kaunas/index.html#stop/671,,
2486,,Aleksoto gelžbetonis,,54.88367,23.91715,https://www.stops.lt/kaunas/index.html#stop/172,,
2487,,Aleksoto gelžbetonis,,54.88390,23.91703,https://www.stops.lt/kaunas/index.html#stop/173,,
2484,,Elevatorius,,54.88557,23.91317,https://www.stops.lt/kaunas/index.html#stop/170,,
2485,,Elevatorius,,54.88589,23.91177,https://www.stops.lt/kaunas/index.html#stop/171,,
2480,,H. ir O. Minkovskių g.,,54.89121,23.89743,https://www.stops.lt/kaunas/index.html#stop/166,,
2481,,H. ir O. Minkovskių g.,,54.89130,23.89683,https://www.stops.lt/kaunas/index.html#stop/167,,
2488,,M. K. Čiurlionio tiltas,,54.88149,23.92264,https://www.stops.lt/kaunas/index.html#stop/174,,
2489,,M. K. Čiurlionio tiltas,,54.88166,23.92161,https://www.stops.lt/kaunas/index.html#stop/175,,
2482,,Malūnas,,54.88908,23.90294,https://www.stops.lt/kaunas/index.html#stop/168,,
2483,,Malūnas,,54.88848,23.90413,https://www.stops.lt/kaunas/index.html#stop/169,,
2436,,Veiverių g.,,54.89265,23.89208,https://www.stops.lt/kaunas/index.html#stop/115,,
5113,,Veiverių g.,,54.89250,23.89232,https://www.stops.lt/kaunas/index.html#stop/720,,
2493,,Freda,,54.87114,23.92503,https://www.stops.lt/kaunas/index.html#stop/179,,
2494,,Freda,,54.87087,23.92488,https://www.stops.lt/kaunas/index.html#stop/180,,
2495,,Geležinkelio pervaža,,54.86390,23.92567,https://www.stops.lt/kaunas/index.html#stop/181,,
2496,,Geležinkelio pervaža,,54.86366,23.92556,https://www.stops.lt/kaunas/index.html#stop/182,,
2499,,Jiesia,,54.85844,23.92915,https://www.stops.lt/kaunas/index.html#stop/189,,
2500,,Jiesia,,54.85870,23.92859,https://www.stops.lt/kaunas/index.html#stop/190,,
2490,,Piliakalnio g.,,54.87439,23.92432,https://www.stops.lt/kaunas/index.html#stop/176,,
2491,,Piliakalnio g.,,54.87535,23.92329,https://www.stops.lt/kaunas/index.html#stop/177,,
2465,,2-asis fortas,,54.85716,23.88514,https://www.stops.lt/kaunas/index.html#stop/147,,
2947,,2-asis fortas,,54.85598,23.88418,https://www.stops.lt/kaunas/index.html#stop/669,,
2450,,Aleksoto poliklinika,,54.88599,23.89561,https://www.stops.lt/kaunas/index.html#stop/131,,
2451,,Aleksoto poliklinika,,54.88512,23.89505,https://www.stops.lt/kaunas/index.html#stop/132,,
2452,,Europos pr.,,54.87558,23.89179,https://www.stops.lt/kaunas/index.html#stop/133,,
2453,,Europos pr.,,54.87439,23.89101,https://www.stops.lt/kaunas/index.html#stop/134,,
2456,,Julijanavos g.,,54.86987,23.88961,https://www.stops.lt/kaunas/index.html#stop/137,,
2457,,Julijanavos g.,,54.86820,23.88869,https://www.stops.lt/kaunas/index.html#stop/138,,
2463,,Lazdijų g.,,54.86373,23.88729,https://www.stops.lt/kaunas/index.html#stop/145,,
2464,,Lazdijų g.,,54.86317,23.88684,https://www.stops.lt/kaunas/index.html#stop/146,,
2454,,S.Dariaus ir S.Girėno aerodromas,,54.87695,23.89200,https://www.stops.lt/kaunas/index.html#stop/135,,
4694,,Sodai,,54.84962,23.88175,https://www.stops.lt/kaunas/index.html#stop/231,,
4695,,Sodai,,54.85023,23.88226,https://www.stops.lt/kaunas/index.html#stop/236,,
2435,,Vytauto Didžiojo tiltas,,54.89275,23.88848,https://www.stops.lt/kaunas/index.html#stop/114,,
6193,,Vytauto Didžiojo tiltas,,54.89248,23.88925,https://www.stops.lt/kaunas/index.html#stop/748,,
2583,,Amaliai,,54.89831,24.01603,https://www.stops.lt/kaunas/index.html#stop/287,,
2584,,Amaliai,,54.89801,24.01518,https://www.stops.lt/kaunas/index.html#stop/288,,
2581,,Sodai,,54.90062,24.01996,https://www.stops.lt/kaunas/index.html#stop/285,,
2582,,Sodai,,54.90030,24.01932,https://www.stops.lt/kaunas/index.html#stop/286,,
2578,,Viržių g.,,54.90244,24.02373,https://www.stops.lt/kaunas/index.html#stop/346,,
2579,,Viržių g.,,54.90239,24.02303,https://www.stops.lt/kaunas/index.html#stop/347,,
2585,,Kauno keliai,,54.89412,24.00804,https://www.stops.lt/kaunas/index.html#stop/289,,
2586,,Kauno keliai,,54.89412,24.00759,https://www.stops.lt/kaunas/index.html#stop/290,,
14582,,Avilių g.,,54.86339,23.89791,https://www.stops.lt/kaunas/index.html#stop/781,,
14423,,Prezidento V. Adamkaus gimnazija,,54.86714,23.90119,https://www.stops.lt/kaunas/index.html#stop/780,,
2479,,Vinčų g.,,54.87427,23.91462,https://www.stops.lt/kaunas/index.html#stop/164,,
14520,,Vinčų g.,,54.87507,23.91227,https://www.stops.lt/kaunas/index.html#stop/163,,
2468,,Gvazdikų g.,,54.85721,23.90560,https://www.stops.lt/kaunas/index.html#stop/152,,
2470,,Lekėčių g.,,54.86202,23.91041,https://www.stops.lt/kaunas/index.html#stop/155,,
2469,,Gvazdikų g.,,54.85687,23.90578,https://www.stops.lt/kaunas/index.html#stop/153,,
5035,,Kiečių g.,,54.86651,23.89102,https://www.stops.lt/kaunas/index.html#stop/700,,
5036,,Kiečių g.,,54.86625,23.89127,https://www.stops.lt/kaunas/index.html#stop/701,,
2466,,Seniavos pl.,,54.86314,23.89707,https://www.stops.lt/kaunas/index.html#stop/150,,
2467,,Seniavos pl.,,54.86261,23.89776,https://www.stops.lt/kaunas/index.html#stop/151,,
2847,,E. Ožeškienės g.,,54.89802,23.90247,https://www.stops.lt/kaunas/index.html#stop/567,,
2852,,Gedimino g.,,54.89874,23.91994,https://www.stops.lt/kaunas/index.html#stop/572,,
2850,,L. Sapiegos g.,,54.89928,23.90705,https://www.stops.lt/kaunas/index.html#stop/570,,
2851,,Studentų skveras,,54.89897,23.91432,https://www.stops.lt/kaunas/index.html#stop/571,,
2855,,Gedimino g.,,54.89538,23.92221,https://www.stops.lt/kaunas/index.html#stop/575,,
2853,,Muzikinis teatras,,54.89603,23.90614,https://www.stops.lt/kaunas/index.html#stop/573,,
2854,,S. Daukanto g.,,54.89577,23.91290,https://www.stops.lt/kaunas/index.html#stop/574,,
2750,,Dainava,,54.91136,23.98010,https://www.stops.lt/kaunas/index.html#stop/469,,
2751,,Dainava,,54.91145,23.97957,https://www.stops.lt/kaunas/index.html#stop/470,,
2752,,Draugystės žiedas,,54.91163,23.97575,https://www.stops.lt/kaunas/index.html#stop/471,,
2732,,Draugystės parkas,,54.91631,23.97347,https://www.stops.lt/kaunas/index.html#stop/451,,
2733,,Draugystės parkas,,54.91586,23.97352,https://www.stops.lt/kaunas/index.html#stop/452,,
2726,,Turgavietė,,54.91973,23.96940,https://www.stops.lt/kaunas/index.html#stop/445,,
2727,,Turgavietė,,54.92102,23.96737,https://www.stops.lt/kaunas/index.html#stop/446,,
2639,,Biruliškės,,54.92990,23.99410,https://www.stops.lt/kaunas/index.html#stop/282,,
2640,,Biruliškės,,54.92988,23.99345,https://www.stops.lt/kaunas/index.html#stop/283,,
2647,,Dvarčionių keramika,,54.92779,23.97697,https://www.stops.lt/kaunas/index.html#stop/356,,
2648,,Dvarčionių keramika,,54.92836,23.97845,https://www.stops.lt/kaunas/index.html#stop/357,,
2641,,Parduotuvė,,54.93054,23.98783,https://www.stops.lt/kaunas/index.html#stop/349,,
2642,,Parduotuvė,,54.93062,23.98657,https://www.stops.lt/kaunas/index.html#stop/350,,
4370,,Partizanų g.,,54.92644,23.99920,https://www.stops.lt/kaunas/index.html#stop/6,,
4371,,Partizanų g.,,54.92596,23.99878,https://www.stops.lt/kaunas/index.html#stop/8,,
4419,,Partizanų g.,,54.92665,23.99888,https://www.stops.lt/kaunas/index.html#stop/186,,
2651,,Kauno kolegija,,54.91956,23.98314,https://www.stops.lt/kaunas/index.html#stop/360,,
2652,,Kauno kolegija,,54.92121,23.98127,https://www.stops.lt/kaunas/index.html#stop/361,,
2649,,Pramonės pr.,,54.92520,23.97629,https://www.stops.lt/kaunas/index.html#stop/358,,
2650,,Pramonės pr.,,54.92406,23.97818,https://www.stops.lt/kaunas/index.html#stop/359,,
2653,,Taikos pr.,,54.91762,23.98379,https://www.stops.lt/kaunas/index.html#stop/362,,
2622,,Urmas,,54.91531,23.98568,https://www.stops.lt/kaunas/index.html#stop/328,,
5049,,Urmas,,54.91479,23.98539,https://www.stops.lt/kaunas/index.html#stop/703,,
2734,,Draugystės žiedas,,54.91375,23.97562,https://www.stops.lt/kaunas/index.html#stop/453,,
2735,,Draugystės žiedas,,54.91393,23.97723,https://www.stops.lt/kaunas/index.html#stop/454,,
2654,,Trys berželiai,,54.91526,23.98004,https://www.stops.lt/kaunas/index.html#stop/363,,
2655,,Trys berželiai,,54.91503,23.98030,https://www.stops.lt/kaunas/index.html#stop/364,,
2738,,Birželio 23-iosios g.,,54.91498,23.95861,https://www.stops.lt/kaunas/index.html#stop/457,,
2739,,Birželio 23-iosios g.,,54.91521,23.95928,https://www.stops.lt/kaunas/index.html#stop/458,,
2736,,Draugystės parkas,,54.91631,23.96553,https://www.stops.lt/kaunas/index.html#stop/455,,
2737,,Draugystės parkas,,54.91655,23.96536,https://www.stops.lt/kaunas/index.html#stop/456,,
2645,,Kauno saulėtekis,,54.92492,23.98378,https://www.stops.lt/kaunas/index.html#stop/354,,
2646,,Kauno saulėtekis,,54.92447,23.98283,https://www.stops.lt/kaunas/index.html#stop/355,,
2729,,Kovo 11-osios g.,,54.91961,23.97202,https://www.stops.lt/kaunas/index.html#stop/448,,
2728,,Rėda,,54.91824,23.96884,https://www.stops.lt/kaunas/index.html#stop/447,,
2643,,Technikos profesinio mokymo centras,,54.92548,23.99320,https://www.stops.lt/kaunas/index.html#stop/351,,
2644,,Technikos profesinio mokymo centras,,54.92536,23.99434,https://www.stops.lt/kaunas/index.html#stop/352,,
2730,,V. Krėvės pr.,,54.92065,23.97464,https://www.stops.lt/kaunas/index.html#stop/449,,
2731,,V. Krėvės pr.,,54.92146,23.97616,https://www.stops.lt/kaunas/index.html#stop/450,,
2796,,Šiaurės pr.,,54.92938,23.92728,https://www.stops.lt/kaunas/index.html#stop/515,,
2786,,Islandijos pl.,,54.93345,23.94402,https://www.stops.lt/kaunas/index.html#stop/505,,
2790,,Čečėnijos aikštė,,54.92576,23.94822,https://www.stops.lt/kaunas/index.html#stop/509,,
2791,,Čečėnijos aikštė,,54.92552,23.94753,https://www.stops.lt/kaunas/index.html#stop/510,,
2703,,Pakraščio g.,,54.92460,23.96200,https://www.stops.lt/kaunas/index.html#stop/422,,
2704,,Pakraščio g.,,54.92482,23.96119,https://www.stops.lt/kaunas/index.html#stop/423,,
2782,,V. Landsbergio-Žemkalnio g.,,54.92626,23.95611,https://www.stops.lt/kaunas/index.html#stop/501,,
2783,,V. Landsbergio-Žemkalnio g.,,54.92642,23.95401,https://www.stops.lt/kaunas/index.html#stop/502,,
2788,,Eiguliai,,54.92830,23.94301,https://www.stops.lt/kaunas/index.html#stop/507,,
2789,,Eiguliai,,54.92761,23.94274,https://www.stops.lt/kaunas/index.html#stop/508,,
2787,,S. Žukausko g.,,54.92996,23.94277,https://www.stops.lt/kaunas/index.html#stop/506,,
2792,,Ašigalio g.,,54.93120,23.93668,https://www.stops.lt/kaunas/index.html#stop/511,,
2793,,Ašigalio g.,,54.93146,23.93710,https://www.stops.lt/kaunas/index.html#stop/512,,
2785,,K. Škirpos g.,,54.93123,23.94527,https://www.stops.lt/kaunas/index.html#stop/504,,
2777,,Martyno Mažvydo pagrindinė mokykla,,54.93087,23.95722,https://www.stops.lt/kaunas/index.html#stop/496,,
2778,,Martyno Mažvydo pagrindinė mokykla,,54.93116,23.95461,https://www.stops.lt/kaunas/index.html#stop/497,,
2784,,P. Plechavičiaus g.,,54.93137,23.94835,https://www.stops.lt/kaunas/index.html#stop/503,,
2879,,P. Plechavičiaus g.,,54.93108,23.94985,https://www.stops.lt/kaunas/index.html#stop/601,,
14424,,S. Žukausko g.,,54.93157,23.94077,https://www.stops.lt/kaunas/index.html#stop/766,,
2775,,Šiaurinė,,54.93065,23.96530,https://www.stops.lt/kaunas/index.html#stop/494,,
2776,,Šiaurinė,,54.93089,23.96380,https://www.stops.lt/kaunas/index.html#stop/495,,
2794,,Ukmergės g.,,54.92990,23.93215,https://www.stops.lt/kaunas/index.html#stop/513,,
2795,,Ukmergės g.,,54.92977,23.93083,https://www.stops.lt/kaunas/index.html#stop/514,,
2801,,Akių klinika,,54.91721,23.92650,https://www.stops.lt/kaunas/index.html#stop/520,,
2802,,Akių klinika,,54.91721,23.92618,https://www.stops.lt/kaunas/index.html#stop/521,,
2797,,Topolis,,54.92536,23.92885,https://www.stops.lt/kaunas/index.html#stop/516,,
2798,,Topolis,,54.92600,23.92874,https://www.stops.lt/kaunas/index.html#stop/517,,
2799,,Žeimenos g.,,54.92242,23.92846,https://www.stops.lt/kaunas/index.html#stop/518,,
2800,,Žeimenos g.,,54.92259,23.92827,https://www.stops.lt/kaunas/index.html#stop/519,,
2779,,Martyno Mažvydo pagrindinė mokykla,,54.92993,23.95542,https://www.stops.lt/kaunas/index.html#stop/498,,
2780,,V. Landsbergio-Žemkalnio g.,,54.92706,23.95530,https://www.stops.lt/kaunas/index.html#stop/499,,
2670,,Kaunakiemio g.,,54.88552,23.92518,https://www.stops.lt/kaunas/index.html#stop/380,,
2668,,Geležinkelio stotis,,54.88735,23.93234,https://www.stops.lt/kaunas/index.html#stop/377,,
2669,,Geležinkelio stotis,,54.88779,23.93303,https://www.stops.lt/kaunas/index.html#stop/378,,
2663,,Dainų slėnis,,54.89388,23.94334,https://www.stops.lt/kaunas/index.html#stop/372,,
2664,,Dainų slėnis,,54.89384,23.94295,https://www.stops.lt/kaunas/index.html#stop/373,,
2665,,Viadukas,,54.89060,23.93899,https://www.stops.lt/kaunas/index.html#stop/374,,
2666,,Viadukas,,54.89072,23.93966,https://www.stops.lt/kaunas/index.html#stop/375,,
2860,,Autobusų stotis,,54.88931,23.92715,https://www.stops.lt/kaunas/index.html#stop/580,,
2861,,Autobusų stotis,,54.88904,23.92727,https://www.stops.lt/kaunas/index.html#stop/581,,
2667,,Geležinkelio stotis,,54.88741,23.93019,https://www.stops.lt/kaunas/index.html#stop/376,,
2862,,Geležinkelio stotis,,54.88796,23.92901,https://www.stops.lt/kaunas/index.html#stop/582,,
2859,,Griunvaldo g.,,54.89145,23.92479,https://www.stops.lt/kaunas/index.html#stop/579,,
14349,,Griunvaldo g.,,54.89218,23.92502,https://www.stops.lt/kaunas/index.html#stop/761,,
2856,,Kęstučio g.,,54.89552,23.92509,https://www.stops.lt/kaunas/index.html#stop/576,,
2858,,Kęstučio g.,,54.89589,23.92523,https://www.stops.lt/kaunas/index.html#stop/578,,
2761,,Studentų g.,,54.90825,23.95394,https://www.stops.lt/kaunas/index.html#stop/480,,
2762,,Studentų g.,,54.90727,23.95230,https://www.stops.lt/kaunas/index.html#stop/481,,
2759,,Taikos pr.,,54.91015,23.95599,https://www.stops.lt/kaunas/index.html#stop/478,,
2760,,Taikos pr.,,54.91016,23.95582,https://www.stops.lt/kaunas/index.html#stop/479,,
2763,,Zoologijos sodas,,54.90505,23.94923,https://www.stops.lt/kaunas/index.html#stop/482,,
2757,,Girstutis,,54.90526,23.97577,https://www.stops.lt/kaunas/index.html#stop/476,,
2755,,Girstutis,,54.90590,23.97391,https://www.stops.lt/kaunas/index.html#stop/474,,
2756,,Girstutis,,54.90466,23.97378,https://www.stops.lt/kaunas/index.html#stop/475,,
2753,,Kovo 11-osios gimnazija,,54.91039,23.97388,https://www.stops.lt/kaunas/index.html#stop/472,,
2754,,Kovo 11-osios gimnazija,,54.90962,23.97369,https://www.stops.lt/kaunas/index.html#stop/473,,
2758,,Vienybės g.,,54.90270,23.97389,https://www.stops.lt/kaunas/index.html#stop/477,,
2744,,„Vyturio“ gimnazija,,54.91200,23.96117,https://www.stops.lt/kaunas/index.html#stop/463,,
2745,,„Vyturio“ gimnazija,,54.91240,23.95895,https://www.stops.lt/kaunas/index.html#stop/464,,
2746,,A. Baranausko g.,,54.91190,23.95232,https://www.stops.lt/kaunas/index.html#stop/465,,
2747,,A. Baranausko g.,,54.91221,23.95246,https://www.stops.lt/kaunas/index.html#stop/466,,
2748,,Gražinos g.,,54.91166,23.94822,https://www.stops.lt/kaunas/index.html#stop/467,,
2749,,J. Basanavičiaus al.,,54.91117,23.94403,https://www.stops.lt/kaunas/index.html#stop/468,,
2742,,Simono Daukanto progimnazija,,54.91161,23.96756,https://www.stops.lt/kaunas/index.html#stop/461,,
2743,,Simono Daukanto progimnazija,,54.91190,23.96667,https://www.stops.lt/kaunas/index.html#stop/462,,
2769,,Gėlių rato g.,,54.90232,23.93977,https://www.stops.lt/kaunas/index.html#stop/488,,
2770,,Gėlių rato g.,,54.90182,23.93754,https://www.stops.lt/kaunas/index.html#stop/489,,
2768,,Minties rato g.,,54.90302,23.94376,https://www.stops.lt/kaunas/index.html#stop/487,,
2764,,Zoologijos sodas,,54.90409,23.94879,https://www.stops.lt/kaunas/index.html#stop/483,,
2501,,Jiesios kraštovaizdžio draustinis,,54.85756,23.92711,https://www.stops.lt/kaunas/index.html#stop/191,,
2502,,Jiesios kraštovaizdžio draustinis,,54.85794,23.92808,https://www.stops.lt/kaunas/index.html#stop/192,,
2497,,Kreidos g.,,54.85137,23.92718,https://www.stops.lt/kaunas/index.html#stop/187,,
5032,,Nuokalnės g.,,54.91260,23.92366,https://www.stops.lt/kaunas/index.html#stop/149,,
5033,,Nuokalnės g.,,54.91285,23.92346,https://www.stops.lt/kaunas/index.html#stop/148,,
2809,,S. Lozoraičio g.,,54.92384,23.94080,https://www.stops.lt/kaunas/index.html#stop/528,,
2810,,S. Lozoraičio g.,,54.92398,23.94053,https://www.stops.lt/kaunas/index.html#stop/529,,
2805,,Sukilėlių pr.,,54.91408,23.92431,https://www.stops.lt/kaunas/index.html#stop/524,,
2817,,Technikos kolegija,,54.91291,23.92916,https://www.stops.lt/kaunas/index.html#stop/536,,
